TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1610612740,New Orleans Pelicans,48,12,36,0.25,48.2,40.2,90.3,0.445,12.2,35.3,0.345,17.0,22.3,0.765,12.1,30.8,42.9,25.3,14.3,9.5,5.6,5.5,18.2,18.1,109.7,-8.5,1,27,29,28,18,21,10,26,26,24,25,13,10,25,8,27,24,19,14,4,5,21,10,25,24,29,2024-25
1610612752,New York Knicks,48,32,16,0.667,48.2,43.9,88.6,0.495,13.3,35.0,0.379,16.9,21.0,0.805,10.8,32.5,43.3,27.6,13.0,8.0,3.9,4.9,17.1,19.1,117.9,7.0,1,4,5,5,18,4,18,3,15,25,5,15,22,3,17,23,23,10,4,17,28,15,5,13,4,5,2024-25
1610612760,Oklahoma City Thunder,46,37,9,0.804,48.0,43.3,91.9,0.472,13.6,38.4,0.355,16.1,19.5,0.825,10.3,33.2,43.5,25.9,12.1,11.2,5.6,4.8,20.5,18.3,116.4,11.8,19,2,1,2,27,6,5,11,14,11,16,24,29,1,22,17,22,15,2,1,8,14,28,22,7,1,2024-25
1610612753,Orlando Magic,48,24,24,0.5,48.2,37.6,85.6,0.439,11.3,36.7,0.307,17.7,23.2,0.762,11.1,30.4,41.6,23.4,15.0,9.2,6.3,4.4,20.4,20.9,104.1,-0.9,1,14,18,17,18,29,26,28,30,16,30,10,7,26,11,28,27,27,18,6,2,5,25,2,30,16,2024-25
1610612755,Philadelphia 76ers,46,19,27,0.413,48.4,38.8,85.8,0.452,12.6,36.3,0.346,18.3,23.2,0.787,9.9,29.2,39.0,22.5,13.7,9.4,4.0,5.2,20.0,19.5,108.5,-3.5,19,23,22,23,4,27,25,22,20,19,23,3,6,12,24,30,30,30,8,5,27,18,22,8,25,22,2024-25
1610612756,Phoenix Suns,46,24,22,0.522,48.2,40.5,85.3,0.475,14.0,37.0,0.377,17.7,22.2,0.798,9.3,33.2,42.5,27.2,13.9,7.6,4.9,4.2,18.1,19.3,112.7,-1.0,19,14,13,14,14,20,29,10,10,15,6,7,11,4,27,17,25,11,12,22,17,3,9,10,14,17,2024-25
1610612757,Portland Trail Blazers,47,18,29,0.383,48.0,39.8,88.7,0.449,12.2,35.9,0.341,16.3,21.2,0.768,12.5,31.0,43.6,23.1,16.3,7.9,5.6,5.7,19.3,18.8,108.1,-7.1,8,24,24,24,27,22,17,24,24,21,28,23,19,24,5,26,21,28,27,19,6,25,18,17,26,26,2024-25
1610612758,Sacramento Kings,47,24,23,0.511,48.5,43.3,91.1,0.475,12.5,36.0,0.347,17.6,21.7,0.81,10.9,33.9,44.7,27.0,13.1,8.0,4.6,4.4,19.6,18.9,116.6,2.0,8,14,15,15,2,7,7,9,22,20,22,11,13,2,16,10,13,12,5,18,23,6,20,14,6,12,2024-25
1610612759,San Antonio Spurs,44,20,24,0.455,48.2,40.7,88.8,0.459,13.8,39.7,0.347,16.8,21.3,0.788,11.1,34.2,45.3,28.7,14.7,7.6,6.9,4.5,16.1,18.1,112.1,-1.8,29,21,18,21,12,18,16,17,12,6,21,17,15,11,12,6,8,7,17,23,1,7,3,24,15,20,2024-25
1610612761,Toronto Raptors,47,15,32,0.319,48.3,42.1,89.6,0.47,11.4,32.6,0.349,15.7,21.2,0.743,11.9,32.3,44.2,29.1,16.0,7.9,4.5,5.8,21.9,18.6,111.2,-5.1,8,25,25,25,9,11,14,13,29,29,20,27,17,28,9,24,16,3,24,20,25,27,30,19,19,25,2024-25
1610612762,Utah Jazz,45,10,35,0.222,48.2,39.8,87.3,0.456,13.8,39.0,0.354,17.7,22.5,0.786,12.2,33.1,45.3,25.2,17.7,6.8,5.0,6.4,19.1,20.0,111.1,-7.4,26,29,28,29,13,23,21,21,11,8,17,9,9,13,6,20,9,21,30,30,16,30,16,4,20,28,2024-25
1610612764,Washington Wizards,46,6,40,0.13,48.1,39.5,90.5,0.436,12.5,38.1,0.329,15.8,20.4,0.771,10.7,33.3,44.0,24.8,16.1,7.8,5.1,5.7,20.4,18.2,107.2,-14.7,19,30,30,30,23,26,9,29,21,12,29,26,26,22,18,15,18,24,25,21,12,23,27,23,27,30,2024-25
