PROB%,POS,PLAYER,COUNTRY,AGE,GP,TEAM,W,L,CONF,TEAMRANK,WIN%,WINS,LOSSES,GP%,MIN,PTS,REB,AST,TOV,STL,BLK,RANK,RECORD
0.0,F,Jerami Grant,USA,31,34,Trail Blazers,14,20,West,#10,0.46,23,27,68.0,28.93,18.59,3.56,2.41,2.12,0.68,0.68,West #10,23-27
0.0,F,Jaylen Wells,USA,22,47,Grizzlies,18,29,West,#12,0.38,18,29,100.0,26.91,11.77,3.55,1.68,1.15,0.85,0.09,West #12,18-29
0.0,G,Jaime Jaquez Jr.,USA,24,46,Heat,25,21,East,#7,0.53,27,24,90.0,28.82,15.41,5.35,4.7,2.22,0.83,0.22,East #7,27-24
0.0,G,Gary Trent Jr.,USA,27,43,Bucks,16,27,East,#12,0.38,18,29,91.0,24.14,8.26,1.16,1.51,0.58,0.63,0.07,East #12,18-29
0.0,G,Egor Dëmin,Russia,19,42,Nets,13,29,East,#13,0.27,13,35,88.0,24.62,10.52,3.12,3.36,1.71,0.81,0.29,East #13,13-35
0.0,G,Dyson Daniels,Australia,22,49,Hawks,24,25,East,#10,0.47,24,27,96.0,34.03,11.61,6.65,6.31,2.02,1.92,0.45,East #10,24-27
0.0,F,Duncan Robinson,USA,31,46,Pistons,35,11,East,#1,0.75,36,12,96.0,28.53,11.83,2.65,1.83,0.7,0.67,0.33,East #1,36-12
0.0,C,Deandre Ayton,Bahamas,27,43,Lakers,26,17,West,#6,0.6,29,19,90.0,28.43,13.63,8.49,0.88,1.42,0.65,0.98,West #6,29-19
0.0,C,Jarrett Allen,USA,27,39,Cavaliers,24,15,East,#5,0.59,30,21,76.0,27.12,14.0,8.03,2.03,1.44,1.03,0.87,East #5,30-21
0.0,G,Dennis Schröder,Germany,32,40,Cavaliers,8,32,East,#5,0.59,30,21,78.0,26.39,12.75,3.05,5.28,1.98,0.8,0.15,East #5,30-21
0.0,F,Naji Marshall,USA,28,48,Mavericks,19,29,West,#11,0.39,19,30,98.0,29.31,14.6,4.96,2.94,1.38,1.02,0.1,West #11,19-30
0.0,C-F,Myles Turner,USA,29,45,Bucks,18,27,East,#12,0.38,18,29,96.0,28.69,12.84,5.51,1.6,1.07,0.67,1.64,East #12,18-29
0.0,F,Moussa Diabaté,France,24,46,Hornets,21,25,East,#11,0.44,22,28,92.0,24.98,8.5,8.46,1.52,0.93,0.72,1.04,East #11,22-28
0.0,G,Moses Moody,USA,23,48,Warriors,25,23,West,#8,0.54,27,23,96.0,24.55,11.17,3.23,1.46,0.88,0.92,0.62,West #8,27-23
0.0,C,Derik Queen,USA,21,50,Pelicans,13,37,West,#14,0.26,13,38,98.0,25.83,12.26,7.36,4.28,2.54,1.02,0.92,West #14,13-38
0.0,F,Miles Bridges,USA,27,49,Hornets,22,27,East,#11,0.44,22,28,98.0,32.45,18.45,6.16,3.53,1.43,0.51,0.53,East #11,22-28
0.0,C,Donovan Clingan,USA,21,46,Trail Blazers,23,23,West,#10,0.46,23,27,92.0,27.35,11.11,11.13,1.96,1.07,0.48,1.35,West #10,23-27
0.0,G,Max Christie,USA,22,45,Mavericks,17,28,West,#11,0.39,19,30,92.0,29.5,13.16,3.44,2.16,1.16,0.51,0.36,West #11,19-30
0.0,C,Mark Williams,USA,24,45,Suns,28,17,West,#7,0.6,30,20,90.0,24.03,12.02,8.04,1.11,1.11,1.04,1.0,West #7,30-20
0.0,G,Marcus Smart,USA,31,39,Lakers,23,16,West,#6,0.6,29,19,81.0,28.54,9.67,2.97,2.77,1.77,1.31,0.33,West #6,29-19
0.0,G,Donte DiVincenzo,USA,29,50,Timberwolves,31,19,West,#5,0.62,31,19,100.0,31.51,13.2,4.54,4.2,1.5,1.4,0.5,West #5,31-19
0.0,F,Draymond Green,USA,35,41,Warriors,23,18,West,#8,0.54,27,23,82.0,26.65,8.44,5.66,5.29,2.78,0.88,0.71,West #8,27-23
0.0,G,AJ Green,USA,26,43,Bucks,17,26,East,#12,0.38,18,29,91.0,29.69,10.07,2.53,2.02,0.86,0.56,0.09,East #12,18-29
